Executing action: monitor
Serial port /dev/cu.usbserial-1140
Connecting....
Detecting chip type... Unsupported detection protocol, switching and trying again...
Connecting.....
Detecting chip type... ESP32
Running idf_monitor in directory /Users/shaunakdatar/emgband/muskel
Executing "/Users/shaunakdatar/.espressif/python_env/idf5.1_py3.12_env/bin/python /Users/shaunakdatar/esp/esp-idf/tools/idf_monitor.py -p /dev/cu.usbserial-1140 -b 115200 --toolchain-prefix xtensa-esp32-elf- --target esp32 --revision 0 /Users/shaunakdatar/emgband/muskel/build/muskel.elf -m '/Users/shaunakdatar/.espressif/python_env/idf5.1_py3.12_env/bin/python' '/Users/shaunakdatar/esp/esp-idf/tools/idf.py'"...
ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:7128
load:0x40078000,len:15624
load:0x40080400,len:4
load:0x40080404,len:3876
entry 0x4008064c
[0;32mI (29) boot: ESP-IDF v5.1.4-335-ge3c4c76b17 2nd stage bootloader[0m
[0;32mI (29) boot: compile time Aug 14 2024 18:19:39[0m
[0;32mI (30) boot: Multicore bootloader[0m
[0;32mI (34) boot: chip revision: v1.0[0m
[0;32mI (38) boot.esp32: SPI Speed      : 40MHz[0m
[0;32mI (43) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (47) boot.esp32: SPI Flash Size : 2MB[0m
[0;32mI (52) boot: Enabling RNG early entropy source...[0m
[0;32mI (57) boot: Partition Table:[0m
[0;32mI (61) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (68) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (76) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (83) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (91) boot: End of partition table[0m
[0;32mI (95) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=09ad4h ( 39636) map[0m
[0;32mI (117) esp_image: segment 1: paddr=00019afc vaddr=3ffb0000 size=02118h (  8472) load[0m
[0;32mI (121) esp_image: segment 2: paddr=0001bc1c vaddr=40080000 size=043fch ( 17404) load[0m
[0;32mI (131) esp_image: segment 3: paddr=00020020 vaddr=400d0020 size=15258h ( 86616) map[0m
[0;32mI (163) esp_image: segment 4: paddr=00035280 vaddr=400843fc size=07ca0h ( 31904) load[0m
[0;32mI (183) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (183) boot: Disabling RNG early entropy source...[0m
[0;32mI (194) cpu_start: Multicore app[0m
[0;32mI (195) cpu_start: Pro cpu up.[0m
[0;32mI (195) cpu_start: Starting app cpu, entry point is 0x400810f4[0m
[0;32mI (0) cpu_start: App cpu up.[0m
[0;32mI (212) cpu_start: Pro cpu start user code[0m
[0;32mI (212) cpu_start: cpu freq: 160000000 Hz[0m
[0;32mI (213) cpu_start: Application information:[0m
[0;32mI (217) cpu_start: Project name:     muskel[0m
[0;32mI (222) cpu_start: App version:      079a360-dirty[0m
[0;32mI (228) cpu_start: Compile time:     Aug 14 2024 18:19:25[0m
[0;32mI (234) cpu_start: ELF file SHA256:  49232af9570cf503...[0m
[0;32mI (240) cpu_start: ESP-IDF:          v5.1.4-335-ge3c4c76b17[0m
[0;32mI (246) cpu_start: Min chip rev:     v0.0[0m
[0;32mI (251) cpu_start: Max chip rev:     v3.99 [0m
[0;32mI (255) cpu_start: Chip rev:         v1.0[0m
[0;32mI (260) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (268) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM[0m
[0;32mI (273) heap_init: At 3FFB3CA0 len 0002C360 (176 KiB): DRAM[0m
[0;32mI (280) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM[0m
[0;32mI (286) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM[0m
[0;32mI (292) heap_init: At 4008C09C len 00013F64 (79 KiB): IRAM[0m
[0;32mI (300) spi_flash: detected chip: generic[0m
[0;32mI (303) spi_flash: flash io: dio[0m
[0;33mW (307) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;33mW (320) ADC: legacy driver is deprecated, please migrate to `esp_adc/adc_oneshot.h`[0m
[0;32mI (329) app_start: Starting scheduler on CPU0[0m
[0;32mI (334) app_start: Starting scheduler on CPU1[0m
[0;32mI (334) main_task: Started on CPU0[0m
[0;32mI (344) main_task: Calling app_main()[0m
[0;32mI (344) main_task: Returned from app_main()[0m
START
2, 6, -1, -7
0, 5, 0, -3
0, 1, -2, 0
1, -1, -1, 2
0, -2, 0, 1
0, -1, 0, 0
-1, 2, 2, -1
-2, 0, 0, -1
0, 2, -1, -3
1, 4, -1, -4
0, 3, -1, -2
3, 3, -3, -5
1, 4, 1, 0
0, -1, -1, 0
3, 2, -2, -3
2, 3, -1, -1
1, 0, 0, 1
0, -2, 0, 1
1, 0, -1, -2
0, 2, 0, -1
0, 0, -1, 0
2, 2, -2, -5
2, 6, -1, -4
2, 2, -4, -3
6, 5, -4, -5
1, 3, 0, -1
-1, 0, 2, 2
-2, -3, 0, 1
2, 2, -1, -3
0, 0, 0, 1
0, -2, 0, 2
0, -2, 0, 0
0, 0, 1, 0
-2, -2, 3, 5
-4, -8, 3, 8
-1, -6, 0, 3
0, -1, -1, -1
1, 1, 0, 0
1, 0, -4, -1
4, 3, -1, -2
-1, 0, 0, 2
1, 0, -3, -1
2, 3, -2, -4
1, 5, 0, -4
0, 1, -1, 0
2, 0, -2, 0
2, 0, -2, 0
3, 1, -2, -2
1, 4, -2, -6
2, 7, -1, -5
1, 3, -3, -3
4, 3, -2, -2
0, 0, 0, 1
0, -1, -2, 0
2, 1, -2, -1
1, 1, -1, -2
1, 2, 0, -2
0, 2, 0, -2
1, 2, -2, -2
1, 2, -1, -2
0, 1, 1, 0
-1, -2, 0, 1
2, 0, -4, -3
4, 5, -1, -5
-1, 2, 3, 0
-2, -1, 1, 2
1, -1, -3, -1
3, 4, -1, -3
-1, 0, 3, 5
-2, -5, 1, 2
0, 1, 0, -4
1, 6, -2, -6
1, 5, -1, -2
2, 0, -4, -1
3, 2, -1, -1
0, 0, 0, 3
0, -7, -1, 9
3, -8, -3, 6
1, -4, 0, 4
-1, -3, 1, 2
-2, -2, 2, 3
-1, -3, -1, 1
1, 0, -1, -1
0, 2, 0, -2
0, 2, -1, -2
2, 1, -2, 0
1, 0, 0, 0
0, 0, -1, 0
2, 2, -2, -3
1, 3, -1, -2
1, 0, -2, 0
2, 2, -1, -2
0, 1, 0, -1
0, 1, 0, 0
0, 0, -2, -2
3, 5, -1, -4
0, 2, 0, -1
2, 1, -2, -2
1, 0, -1, 1
2, 0, -3, -1
1, 2, 0, -1
-1, 0, 2, 0
-3, 0, 3, 0
-1, 1, 0, -2
0, 2, 1, 0
0, 0, 0, 0
0, 0, 0, 0
-1, 0, 1, 0
-1, 0, 0, -1
0, 1, -1, -1
3, 2, -4, -4
3, 4, -1, -2
1, 1, -6, -4
7, 7, -3, -6
0, 1, -1, 1
3, 0, -3, -1
0, 0, 0, 1
0, -1, -2, 0
2, 2, -2, -2
2, 2, -3, -3
2, 3, 0, -1
0, 0, 0, 1
0, -1, -2, 0
3, 1, -2, -2
0, 1, 0, 0
1, 1, -4, -6
6, 9, -5, -9
4, 7, -3, -3
2, 0, -1, 1
0, -1, 0, 1
-1, -1, 0, 0
0, -1, 1, 2
-1, -4, 1, 5
-1, -4, 1, 4
0, -2, 0, -1
0, 1, 2, 1
0, -5, -4, 3
8, 1, -6, -5
2, 5, 0, -4
0, 3, 0, 0
-1, -2, 0, 3
2, -3, -5, 1
6, -1, -3, 2
1, -4, 0, 6
-2, -8, 4, 10
-6, -11, 7, 9
-5, -5, 0, -2
3, 10, -2, -11
-1, 4, 0, 1
10, 5, -20, -21
15, 27, 0, -15
-6, -1, 0, 8
5, -4, -6, 0
3, 4, -2, -5
0, 2, 2, 3
-3, -10, 3, 16
-6, -23, 7, 28
0, -20, -12, -4
17, 28, -5, -29
-8, 8, 8, 10
0, -13, -5, 4
3, 2, 0, -6
-1, 5, 5, 1
-5, -7, 0, 5
3, 0, -1, -1
-4, -3, 6, 8
-1, -6, -3, 0
3, 3, 0, 0
-1, -3, -2, 1
6, 3, -6, -6
3, 5, 0, -1
0, -2, -1, 5
5, -2, -9, -4
9, 12, -3, -12
-3, 5, 7, 3
-5, -8, 0, 6
6, 3, -10, -15
2, 14, 10, 2
-10, -14, -6, 3
19, 18, -14, -28
4, 22, -5, -14
15, 17, -21, -25
16, 24, -4, -13
1, 2, -7, -4
13, 13, -9, -16
1, 10, 1, 0
0, -3, -3, 2
4, 0, -3, -1
0, 0, 0, 0
5, 4, -11, -15
10, 20, -1, -15
-2, 4, 0, 1
1, -1, 0, 2
-2, -5, 1, 5
1, -2, -4, -3
2, 5, 3, 0
-6, -6, 5, 8
-2, -8, 2, 6
-2, -4, 0, 0
1, 4, 0, -5
-1, 1, 2, 2
0, -4, -3, 4
4, -1, -4, 0
3, 2, -1, -1
0, 0, 1, 1
-2, -3, 3, 4
-3, -5, 3, 4
-1, -2, 0, 0
1, 3, -1, -6
0, 6, 3, -2
-3, 0, 0, 0
