Executing action: monitor
Serial port /dev/cu.usbserial-1120
Connecting....
Detecting chip type... Unsupported detection protocol, switching and trying again...
Connecting.....
Detecting chip type... ESP32
Running idf_monitor in directory /Users/shaunakdatar/Wall-E/2_LSA
Executing "/Users/shaunakdatar/.espressif/python_env/idf5.1_py3.12_env/bin/python /Users/shaunakdatar/esp/esp-idf/tools/idf_monitor.py -p /dev/cu.usbserial-1120 -b 115200 --toolchain-prefix xtensa-esp32-elf- --target esp32 --revision 0 /Users/shaunakdatar/Wall-E/2_LSA/build/lsa-example-app.elf -m '/Users/shaunakdatar/.espressif/python_env/idf5.1_py3.12_env/bin/python' '/Users/shaunakdatar/esp/esp-idf/tools/idf.py'"...
ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:7128
load:0x40078000,len:15624
load:0x40080400,len:4
load:0x40080404,len:3876
entry 0x4008064c
[0;32mI (29) boot: ESP-IDF v5.1.4-335-ge3c4c76b17 2nd stage bootloader[0m
[0;32mI (29) boot: compile time Jul 29 2024 22:28:04[0m
[0;32mI (30) boot: Multicore bootloader[0m
[0;32mI (34) boot: chip revision: v1.0[0m
[0;32mI (38) boot.esp32: SPI Speed      : 40MHz[0m
[0;32mI (43) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (47) boot.esp32: SPI Flash Size : 4MB[0m
[0;32mI (52) boot: Enabling RNG early entropy source...[0m
[0;32mI (57) boot: Partition Table:[0m
[0;32mI (61) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (68) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (76) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (83) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (91) boot: End of partition table[0m
[0;32mI (95) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=09834h ( 38964) map[0m
[0;32mI (117) esp_image: segment 1: paddr=0001985c vaddr=3ffb0000 size=02118h (  8472) load[0m
[0;32mI (121) esp_image: segment 2: paddr=0001b97c vaddr=40080000 size=0469ch ( 18076) load[0m
[0;32mI (131) esp_image: segment 3: paddr=00020020 vaddr=400d0020 size=14ec4h ( 85700) map[0m
[0;32mI (163) esp_image: segment 4: paddr=00034eec vaddr=4008469c size=07a00h ( 31232) load[0m
[0;32mI (182) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (182) boot: Disabling RNG early entropy source...[0m
[0;32mI (194) cpu_start: Multicore app[0m
[0;32mI (194) cpu_start: Pro cpu up.[0m
[0;32mI (194) cpu_start: Starting app cpu, entry point is 0x400810f4[0m
[0;32mI (0) cpu_start: App cpu up.[0m
[0;32mI (212) cpu_start: Pro cpu start user code[0m
[0;32mI (212) cpu_start: cpu freq: 160000000 Hz[0m
[0;32mI (212) cpu_start: Application information:[0m
[0;32mI (217) cpu_start: Project name:     lsa-example-app[0m
[0;32mI (222) cpu_start: App version:      v2.2-68-g803db2d-dirty[0m
[0;32mI (229) cpu_start: Compile time:     Jul 29 2024 22:35:15[0m
[0;32mI (235) cpu_start: ELF file SHA256:  cec3046f50e0fefd...[0m
[0;32mI (241) cpu_start: ESP-IDF:          v5.1.4-335-ge3c4c76b17[0m
[0;32mI (247) cpu_start: Min chip rev:     v0.0[0m
[0;32mI (252) cpu_start: Max chip rev:     v3.99 [0m
[0;32mI (256) cpu_start: Chip rev:         v1.0[0m
[0;32mI (261) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (269) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM[0m
[0;32mI (274) heap_init: At 3FFB31C0 len 0002CE40 (179 KiB): DRAM[0m
[0;32mI (281) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM[0m
[0;32mI (287) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM[0m
[0;32mI (293) heap_init: At 4008C09C len 00013F64 (79 KiB): IRAM[0m
[0;32mI (301) spi_flash: detected chip: generic[0m
[0;32mI (304) spi_flash: flash io: dio[0m
[0;33mW (308) ADC: legacy driver is deprecated, please migrate to `esp_adc/adc_oneshot.h`[0m
[0;32mI (317) app_start: Starting scheduler on CPU0[0m
[0;32mI (322) app_start: Starting scheduler on CPU1[0m
[0;32mI (322) main_task: Started on CPU0[0m
[0;32mI (332) main_task: Calling app_main()[0m
[0;32mI (332) main_task: Returned from app_main()[0m
START
0.42,3.39,13.15,33.70,64.80,99.81,126.51,130.44,99.53,28.62,77.64,204.39,328.72,424.14,466.23,438.17,334.90,165.03,50.06,279.70,489.18,645.92,725.10,713.84,613.23,437.77,212.60,30.96,260.61,448.10,573.24,626.21,608.07,529.31,407.20,262.29,114.78,18.41,125.68,201.46,245.81,263.12,260.21,244.47,222.21,197.71,172.85,147.42,119.89,88.33,51.37,8.93,37.49,84.88,129.12,165.73,190.64,200.91,195.28,174.34,140.48,97.50,50.00,2.74,40.04,75.08,100.41,115.42,120.69,117.69,108.34,94.69,78.50,61.13,43.43,25.87,8.63,8.19,24.41,39.67,53.33,64.55,72.41,76.06,74.92,68.85,58.20,43.84,27.01,9.17,8.15,23.60,36.13,45.06,50.16,51.55,49.66,45.12,38.61,30.83,22.36,13.69,5.20,2.81,10.10,16.45,21.70,25.70,28.35,29.57,29.34,27.68,24.70,20.55,15.46,9.72,3.65,2.42,8.16,13.27,17.50,20.63,22.54,23.15,22.45,20.52,17.48,13.52,
6.88,9.37,10.74,10.78,9.49,7.02,3.72,0.00,3.68,6.86,9.17,10.34,10.27,9.06,6.92,4.20,1.25,1.58,3.99,5.76,6.76,6.95,6.40,5.25,3.68,1.91,0.13,1.46,2.70,3.46,3.68,3.38,2.64,1.63,0.55,0.42,1.11,1.42,1.31,0.85,0.15,0.61,1.25,1.60,1.55,1.05,0.14,1.02,2.21,3.18,3.73,3.70,3.09,1.98,0.55,1.00,2.48,3.71,4.59,5.05,5.03,4.54,3.58,2.21,0.53,1.31,3.11,4.64,5.69,6.09,5.78,4.76,3.17,1.22,0.80,2.60,3.90,4.51,4.33,3.41,1.94,0.18,1.51,2.77,3.30,2.93,1.67,0.26,2.51,4.61,6.10,6.62,5.96,4.13,1.34,1.97,5.27,7.96,9.55,9.73,8.44,5.89,2.50,1.15,4.43,6.82,7.97,7.78,6.43,4.28,1.79,0.54,2.35,3.42,3.72,3.38,2.62,1.69,0.81,0.09,0.44,0.80,1.09,1.37,1.65,1.94,2.15,2.21,
6.70,7.85,8.28,8.06,7.24,5.95,4.30,2.43,0.48,1.43,3.17,4.66,5.79,6.44,6.54,6.05,5.03,3.60,1.95,0.28,1.18,2.30,2.99,3.25,3.14,2.77,2.26,1.71,1.22,0.86,0.66,0.63,0.75,0.98,1.23,1.42,1.47,1.29,0.81,0.00,1.09,2.35,3.58,4.57,5.13,5.12,4.50,3.33,1.79,0.10,1.51,2.83,3.73,4.17,4.19,3.86,3.30,2.60,1.85,1.12,0.45,0.14,0.63,1.00,1.23,1.30,1.20,1.00,0.79,0.67,0.75,1.06,1.59,2.25,2.88,3.29,3.29,2.76,1.67,0.11,1.74,3.62,5.27,6.40,6.84,6.45,5.24,3.29,0.81,1.89,4.45,6.46,7.59,7.63,6.55,4.50,1.78,1.15,3.82,5.76,6.62,6.27,4.79,2.46,0.27,2.92,5.02,6.23,6.38,5.47,3.68,1.31,1.29,3.74,5.71,6.92,7.25,6.67,5.31,3.39,1.17,1.09,3.17,4.89,6.10,6.72,6.70,6.05,
3.35,2.29,1.06,0.16,1.19,1.86,2.05,1.67,0.76,0.51,1.89,3.06,3.68,3.53,2.52,0.75,1.52,3.92,5.99,7.30,7.53,6.53,4.43,1.54,1.66,4.63,6.86,8.00,7.92,6.72,4.68,2.19,0.32,2.44,3.88,4.45,4.16,3.18,1.81,0.44,0.59,1.04,0.82,0.04,1.06,2.15,2.89,3.04,2.49,1.31,0.31,2.08,3.69,4.87,5.39,5.18,4.26,2.78,1.00,0.79,2.33,3.41,3.96,4.01,3.71,3.25,2.79,2.42,2.15,1.87,1.45,0.76,0.29,1.65,3.20,4.71,5.92,6.60,6.58,5.82,4.36,2.35,0.00,2.43,4.69,6.52,7.70,8.11,7.69,6.49,4.66,2.44,0.06,2.23,4.23,5.78,6.77,7.15,6.91,6.07,4.72,2.97,1.00,1.01,2.86,4.33,5.27,5.57,5.21,4.31,3.07,1.73,0.57,0.23,0.56,0.44,0.03,0.43,0.70,0.55,0.11,1.27,2.77,4.38,5.81,6.78,7.03,6.43,
1.19,2.37,3.35,4.00,4.22,3.99,3.36,2.41,1.26,0.07,1.02,1.87,2.37,2.48,2.23,1.74,1.18,0.76,0.64,0.85,1.35,1.98,2.52,2.74,2.50,1.71,0.42,1.23,3.01,4.64,5.86,6.45,6.31,5.42,3.89,1.91,0.24,2.28,3.97,5.18,5.84,5.97,5.63,4.92,3.93,2.75,1.45,0.09,1.26,2.51,3.57,4.37,4.84,4.94,4.66,4.02,3.06,1.84,0.48,0.89,2.13,3.10,3.70,3.89,3.67,3.11,2.31,1.38,0.48,0.26,0.77,1.01,1.05,1.00,0.98,1.08,1.36,1.77,2.21,2.51,2.52,2.08,1.14,0.28,1.98,3.70,5.10,5.87,5.78,4.75,2.86,0.36,2.35,4.85,6.71,7.63,7.45,6.22,4.14,1.57,1.10,3.49,5.28,6.28,6.43,5.78,4.50,2.81,0.97,0.76,2.20,3.20,3.70,3.71,3.28,2.52,1.55,0.52,0.45,1.25,1.78,1.97,1.80,1.32,0.60,0.25,1.09,1.82,
7.10,7.79,7.32,5.73,3.25,0.26,2.78,5.43,7.36,8.36,8.38,7.53,5.99,4.04,1.95,0.06,1.83,3.29,4.40,5.20,5.72,6.00,6.05,5.87,5.41,4.61,3.44,1.88,0.04,2.19,4.35,6.25,7.63,8.28,8.11,7.15,5.55,3.52,1.32,0.81,2.69,4.24,5.40,6.16,6.51,6.43,5.92,5.00,3.69,2.06,0.22,1.67,3.42,4.86,5.83,6.25,6.09,5.40,4.24,2.73,1.00,0.79,2.48,3.89,4.86,5.30,5.19,4.58,3.61,2.45,1.25,0.13,0.88,1.76,2.53,3.22,3.81,4.24,4.44,4.33,3.82,2.91,1.64,0.12,1.52,3.10,4.45,5.40,5.80,5.57,4.69,3.25,1.42,0.56,2.41,3.87,4.76,4.99,4.60,3.68,2.42,1.03,0.30,1.43,2.29,2.89,3.25,3.43,3.41,3.19,2.72,1.94,0.85,0.49,1.95,3.35,4.48,5.15,5.24,4.71,3.62,2.11,0.42,1.20,2.53,3.40,3.75,3.64,
3.62,2.78,1.53,0.14,1.12,1.97,2.23,1.84,0.89,0.38,1.68,2.67,3.07,2.73,1.64,0.05,2.06,4.01,5.54,6.35,6.28,5.32,3.63,1.44,0.93,3.19,5.09,6.41,7.04,6.97,6.27,5.07,3.52,1.79,0.06,1.53,2.85,3.82,4.41,4.64,4.57,4.29,3.85,3.30,2.66,1.96,1.21,0.41,0.40,1.19,1.89,2.46,2.84,3.01,2.98,2.75,2.39,1.97,1.54,1.19,0.96,0.88,0.94,1.07,1.13,0.97,0.46,0.46,1.78,3.38,5.06,6.54,7.50,7.62,6.72,4.77,1.95,1.39,4.75,7.65,9.65,10.48,10.05,8.44,5.89,2.76,0.54,3.58,5.99,7.50,7.99,7.48,6.14,4.28,2.21,0.26,1.33,2.40,2.94,3.00,2.71,2.20,1.63,1.13,0.76,0.55,0.50,0.55,0.64,0.67,0.59,0.36,0.01,0.44,0.85,1.15,1.32,1.34,1.25,1.09,0.87,0.65,0.47,0.34,0.31,0.37,0.52,0.71,
8.41,8.19,6.75,4.30,1.26,1.80,4.29,5.73,5.82,4.58,2.27,0.60,3.40,5.51,6.49,6.10,4.43,1.77,1.38,4.49,7.05,8.65,9.06,8.23,6.30,3.56,0.40,2.73,5.43,7.38,8.38,8.37,7.41,5.69,3.50,1.17,1.01,2.76,3.94,4.48,4.40,3.80,2.87,1.82,0.85,0.14,0.21,0.19,0.10,0.52,0.91,1.10,1.01,0.60,0.09,0.94,1.79,2.48,2.85,2.83,2.43,1.75,0.93,0.12,0.53,0.95,1.10,1.01,0.76,0.44,0.18,0.05,0.12,0.41,0.90,1.52,2.18,2.73,3.01,2.92,2.36,1.36,0.02,1.63,3.28,4.77,5.88,6.40,6.17,5.16,3.42,1.15,1.33,3.66,5.50,6.58,6.80,6.17,4.87,3.15,1.31,0.38,1.71,2.57,2.96,2.96,2.69,2.27,1.78,1.29,0.85,0.48,0.18,0.06,0.23,0.29,0.23,0.02,0.29,0.63,0.89,0.96,0.74,0.22,0.58,1.55,2.55,3.40,
3.80,5.34,6.40,6.89,6.76,6.03,4.77,3.10,1.16,0.92,2.97,4.81,6.28,7.22,7.52,7.16,6.16,4.66,2.80,0.78,1.21,3.01,4.48,5.54,6.09,6.12,5.60,4.58,3.14,1.40,0.46,2.23,3.67,4.57,4.81,4.34,3.24,1.73,0.07,1.45,2.57,3.12,3.03,2.34,1.17,0.26,1.69,2.84,3.46,3.40,2.66,1.38,0.16,1.66,2.85,3.57,3.77,3.52,2.97,2.31,1.67,1.09,0.54,0.06,0.80,1.72,2.82,4.02,5.18,6.11,6.61,6.48,5.58,3.89,1.46,1.50,4.70,7.77,10.25,11.77,12.01,10.85,8.39,4.92,0.87,3.21,6.83,9.59,11.25,11.74,11.15,9.69,7.62,5.19,2.63,0.07,2.36,4.57,6.48,7.99,9.03,9.51,9.40,8.64,7.24,5.26,2.81,0.05,2.77,5.38,7.49,8.85,9.32,8.90,7.71,6.00,4.04,2.12,0.46,0.79,1.63,2.14,2.47,2.81,3.30,4.02,4.94,5.92,
0.44,0.66,1.06,1.65,2.36,3.08,3.65,3.90,3.72,3.04,1.88,0.35,1.36,2.99,4.27,4.98,5.00,4.34,3.13,1.59,0.03,1.48,2.60,3.26,3.43,3.16,2.58,1.85,1.16,0.63,0.29,0.12,0.00,0.17,0.48,0.96,1.58,2.27,2.93,3.44,3.70,3.62,3.15,2.26,1.03,0.45,2.02,3.52,4.81,5.72,6.13,5.95,5.15,3.79,1.99,0.04,2.05,3.79,5.04,5.68,5.72,5.25,4.45,3.50,2.55,1.67,0.87,0.08,0.80,1.82,2.99,4.22,5.35,6.15,6.45,6.10,5.07,3.41,1.29,1.03,3.25,5.07,6.27,6.73,6.45,5.58,4.31,2.85,1.37,0.01,1.24,2.29,3.14,3.76,4.11,4.15,3.83,3.14,2.14,0.93,0.35,1.52,2.44,2.96,3.03,2.62,1.80,0.72,0.45,1.48,2.17,2.40,2.12,1.38,0.31,0.87,1.93,2.65,2.88,2.57,1.79,0.70,0.48,1.51,2.23,2.55,2.45,1.98,
